ServerName Alliance - Test Server
GameType Lobby
Map mp_battle_map_003
CultureTeam1 vlandia
CultureTeam2 battania
MaxNumberOfPlayers 500
MinNumberOfPlayersForMatchStart 0
NumberOfBotsPerFormation 150
NumberOfBotsTeam1 7
NumberOfBotsTeam2 7
FriendlyFireDamageMeleeFriendPercent 100
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 25
FriendlyFireDamageRangedSelfPercent 75
RoundPreparationTimeLimit 10
RoundTimeLimit 60
RoundTotal 11
MapTimeLimit 360
WarmupTimeLimit 1
SingleSpawn true
start_game_and_mission
